2025-12-09 11:20:28,379 - INFO  - Log file for this run: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/alexnet_cifar10_learnable_olm_fat_v3.log
2025-12-09 11:20:28,385 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/docs
2025-12-09 11:20:28,385 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/layer_profiles
2025-12-09 11:20:28,385 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/learning_heads
2025-12-09 11:20:28,386 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/logs/restorer_pipeline
2025-12-09 11:20:28,386 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/logs/sensitive_layer_sets
2025-12-09 11:20:28,386 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/logs
2025-12-09 11:20:28,386 - INFO  - Copied code file: __init__.py
2025-12-09 11:20:28,387 - INFO  - Copied code file: alexnet_cifar.py
2025-12-09 11:20:28,387 - INFO  - Copied code file: mobilenetv2.py
2025-12-09 11:20:28,387 - INFO  - Copied code file: model.py
2025-12-09 11:20:28,387 - INFO  - Copied code file: resnet_cifar.py
2025-12-09 11:20:28,388 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/model
2025-12-09 11:20:28,388 - INFO  - Copied code file: __init__.py
2025-12-09 11:20:28,388 - INFO  - Copied code file: lsq.py
2025-12-09 11:20:28,388 - INFO  - Copied code file: quantizer.py
2025-12-09 11:20:28,388 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/quan/quantizer
2025-12-09 11:20:28,389 - INFO  - Copied code file: __init__.py
2025-12-09 11:20:28,389 - INFO  - Copied code file: func.py
2025-12-09 11:20:28,389 - INFO  - Copied code file: utils.py
2025-12-09 11:20:28,389 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/quan
2025-12-09 11:20:28,390 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/sensitive_training/alexnet_cifar10_sensitive_stage2/tb_runs
2025-12-09 11:20:28,390 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/sensitive_training/alexnet_cifar10_sensitive_stage2
2025-12-09 11:20:28,390 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/sensitive_training/alexnet_cifar10_sensitive_stage2_transformer/tb_runs
2025-12-09 11:20:28,390 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/sensitive_training/alexnet_cifar10_sensitive_stage2_transformer
2025-12-09 11:20:28,390 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/sensitive_training
2025-12-09 11:20:28,390 - INFO  - Copied code file: analyze_corrector_logits.py
2025-12-09 11:20:28,391 - INFO  - Copied code file: analyze_fault_propagation.py
2025-12-09 11:20:28,391 - INFO  - Copied code file: analyze_layer_sensitivity.py
2025-12-09 11:20:28,392 - INFO  - Copied code file: analyze_multi_bit_sensitivity.py
2025-12-09 11:20:28,392 - INFO  - Copied code file: analyze_single_layer_fault_impact.py
2025-12-09 11:20:28,392 - INFO  - Copied code file: calculate_weight_flip_probability.py
2025-12-09 11:20:28,393 - INFO  - Copied code file: collect_layer_statistics.py
2025-12-09 11:20:28,393 - INFO  - Copied code file: diagnose_corrector_gap.py
2025-12-09 11:20:28,393 - INFO  - Copied code file: eval_gradient_statistics_restorer.py
2025-12-09 11:20:28,393 - INFO  - Copied code file: eval_sensitive_layer_sets.py
2025-12-09 11:20:28,394 - INFO  - Copied code file: eval_sensitive_restorer.py
2025-12-09 11:20:28,394 - INFO  - Copied code file: eval_with_fault_injection.py
2025-12-09 11:20:28,394 - INFO  - Copied code file: test_fault_injector.py
2025-12-09 11:20:28,395 - INFO  - Copied code file: test_gray_code_fault_injection.py
2025-12-09 11:20:28,395 - INFO  - Copied code file: test_olm_fault_injection.py
2025-12-09 11:20:28,395 - INFO  - Copied code file: train_learning_repair_head.py
2025-12-09 11:20:28,396 - INFO  - Copied code file: train_olm_encoder.py
2025-12-09 11:20:28,396 - INFO  - Copied code file: train_sensitive_repair_head.py
2025-12-09 11:20:28,396 - INFO  - Copied code file: visualize_fault_activation.py
2025-12-09 11:20:28,397 - INFO  - Copied code file: test_learnable_olm_vs_traditional_olm.py
2025-12-09 11:20:28,397 - INFO  - Copied code file: test_fault_injection_baseline.py
2025-12-09 11:20:28,398 - INFO  - Copied code file: analyze_olm_differences.py
2025-12-09 11:20:28,398 - INFO  - Copied code file: test_learnable_olm_consistency.py
2025-12-09 11:20:28,398 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/tools
2025-12-09 11:20:28,398 - INFO  - Copied code file: __init__.py
2025-12-09 11:20:28,398 - INFO  - Copied code file: bsam.py
2025-12-09 11:20:28,399 - INFO  - Copied code file: checkpoint.py
2025-12-09 11:20:28,399 - INFO  - Copied code file: config.py
2025-12-09 11:20:28,399 - INFO  - Copied code file: data_loader.py
2025-12-09 11:20:28,400 - INFO  - Copied code file: dist.py
2025-12-09 11:20:28,400 - INFO  - Copied code file: enhanced_feature_extractor.py
2025-12-09 11:20:28,401 - INFO  - Copied code file: fault_injector.py
2025-12-09 11:20:28,401 - INFO  - Copied code file: gradient_statistics_restorer.py
2025-12-09 11:20:28,402 - INFO  - Copied code file: greedy_search.py
2025-12-09 11:20:28,402 - INFO  - Copied code file: intermediate_layer_restorer.py
2025-12-09 11:20:28,402 - INFO  - Copied code file: intermediate_restorer_integration.py
2025-12-09 11:20:28,402 - INFO  - Copied code file: intermediate_restorer_trainer.py
2025-12-09 11:20:28,403 - INFO  - Copied code file: layerwise_rl_restorer.py
2025-12-09 11:20:28,403 - INFO  - Copied code file: loss_ops.py
2025-12-09 11:20:28,403 - INFO  - Copied code file: lsq_sam.py
2025-12-09 11:20:28,403 - INFO  - Copied code file: model_ema.py
2025-12-09 11:20:28,404 - INFO  - Copied code file: monitor.py
2025-12-09 11:20:28,404 - INFO  - Copied code file: mpq.py
2025-12-09 11:20:28,404 - INFO  - Copied code file: olm_encoder.py
2025-12-09 11:20:28,404 - INFO  - Copied code file: output_corrector.py
2025-12-09 11:20:28,405 - INFO  - Copied code file: progressive_ber_scheduler.py
2025-12-09 11:20:28,405 - INFO  - Copied code file: qat.py
2025-12-09 11:20:28,405 - INFO  - Copied code file: random_search.py
2025-12-09 11:20:28,406 - INFO  - Copied code file: rl_intermediate_layer_restorer.py
2025-12-09 11:20:28,406 - INFO  - Copied code file: rl_intermediate_restorer_integration.py
2025-12-09 11:20:28,407 - INFO  - Copied code file: rl_restorer.py
2025-12-09 11:20:28,407 - INFO  - Copied code file: rl_restorer_integration.py
2025-12-09 11:20:28,407 - INFO  - Copied code file: rl_restorer_lightweight.py
2025-12-09 11:20:28,407 - INFO  - Copied code file: rl_restorer_trainer.py
2025-12-09 11:20:28,408 - INFO  - Copied code file: searcher.py
2025-12-09 11:20:28,408 - INFO  - Copied code file: sensitive_features.py
2025-12-09 11:20:28,409 - INFO  - Copied code file: sensitive_layer_restorer.py
2025-12-09 11:20:28,409 - INFO  - Copied code file: sensitive_restorer.py
2025-12-09 11:20:28,409 - INFO  - Copied code file: sensitive_restorer_transformer.py
2025-12-09 11:20:28,409 - INFO  - Copied code file: sensitive_restorer_v2.py
2025-12-09 11:20:28,410 - INFO  - Copied code file: utils.py
2025-12-09 11:20:28,410 - INFO  - Copied code file: weight_schd.py
2025-12-09 11:20:28,411 - INFO  - Copied code file: learnable_olm.py
2025-12-09 11:20:28,411 - INFO  - Copied code file: integer_inn_encoder.py
2025-12-09 11:20:28,411 - INFO  - Copied code file: search_olm_manager.py
2025-12-09 11:20:28,411 - INFO  - Copied code file: hybrid_olm_optimizer.py
2025-12-09 11:20:28,412 - INFO  - Copied code file: efficient_hybrid_olm_optimizer.py
2025-12-09 11:20:28,412 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/util
2025-12-09 11:20:28,412 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/visualizations/fault_activation_features_0
2025-12-09 11:20:28,412 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/visualizations/fault_activation_features_0_ber1e1
2025-12-09 11:20:28,412 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code/visualizations
2025-12-09 11:20:28,412 - INFO  - Copied code file: main.py
2025-12-09 11:20:28,413 - INFO  - Copied code file: policy.py
2025-12-09 11:20:28,413 - INFO  - Copied code file: compare_scripts.py
2025-12-09 11:20:28,413 - INFO  - Copied code file: process_sam.py
2025-12-09 11:20:28,414 - INFO  - Copied code file: process.py
2025-12-09 11:20:28,414 - INFO  - Copied code file: FAULT_INJECTION_SIMPLE_EXAMPLE.py
2025-12-09 11:20:28,415 - INFO  - Copied code file: analyze_bit_width_impact.py
2025-12-09 11:20:28,415 - INFO  - Copied code file: evolution_search.py
2025-12-09 11:20:28,415 - INFO  - Copied code file: analyze_w2a6_real_reason.py
2025-12-09 11:20:28,416 - INFO  - Copied code file: analyze_w2a6_slowdown.py
2025-12-09 11:20:28,416 - INFO  - Copied code file: debug_fault_injection_detailed.py
2025-12-09 11:20:28,416 - INFO  - Copied code file: example_enhanced_features.py
2025-12-09 11:20:28,416 - INFO  - Copied code file: example_rl_restorer.py
2025-12-09 11:20:28,417 - INFO  - Copied code file: example_rl_restorer_integration.py
2025-12-09 11:20:28,417 - INFO  - Copied code file: quick_test_gradient_restorer.py
2025-12-09 11:20:28,417 - INFO  - Copied code file: process_olm_fat.py
2025-12-09 11:20:28,418 - INFO  - Copied code file: test_ber_verification.py
2025-12-09 11:20:28,418 - INFO  - Copied code file: test_fault_injection_debug.py
2025-12-09 11:20:28,418 - INFO  - Copied code file: test_fault_injection_seed_logic.py
2025-12-09 11:20:28,419 - INFO  - Copied code file: test_fault_injection_verbose.py
2025-12-09 11:20:28,419 - INFO  - Copied code file: test_gradient_preservation.py
2025-12-09 11:20:28,419 - INFO  - Copied code file: test_json_config_loading.py
2025-12-09 11:20:28,420 - INFO  - Copied code file: main_olm_fat.py
2025-12-09 11:20:28,420 - INFO  - Copied code file: train_rl_restorer_with_enhanced_features.py
2025-12-09 11:20:28,420 - INFO  - Copied code file: train_sensitive_restorer.py
2025-12-09 11:20:28,421 - INFO  - Copied code file: train_sensitive_restorer_distill.py
2025-12-09 11:20:28,421 - INFO  - Code backup completed. Code saved to: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/code
2025-12-09 11:20:29,027 - INFO  - Created `alexnet` model for `cifar10` dataset (num_classes=10)
          Use pre-trained model = False
2025-12-09 11:20:29,028 - INFO  - Inserted quantizers into the original model
2025-12-09 11:20:29,623 - INFO  - [DEBUG] Initializing dataloaders...
2025-12-09 11:20:34,235 - INFO  - [DEBUG] Dataloaders initialized: train=390, val=390, test=79
2025-12-09 11:20:34,238 - INFO  - [DEBUG] Testing model forward with input size 32x32...
2025-12-09 11:20:34,413 - INFO  - [DEBUG] Model forward test completed
2025-12-09 11:20:34,413 - INFO  - [DEBUG] Creating ModelEma...
2025-12-09 11:20:34,422 - INFO  - [DEBUG] ModelEma created
2025-12-09 11:20:34,422 - INFO  - [DEBUG] Printing model structure (this may print quantizer info)...
2025-12-09 11:20:34,423 - INFO  - [DEBUG] Model structure printed
2025-12-09 11:20:34,423 - INFO  - [DEBUG] Switching bit width for model to [6, 5, 4, 3, 2]...
2025-12-09 11:20:34,423 - INFO  - [DEBUG] Model bit width switched
2025-12-09 11:20:34,423 - INFO  - [DEBUG] Switching bit width for EMA model to [6, 5, 4, 3, 2]...
2025-12-09 11:20:34,424 - INFO  - [DEBUG] EMA model bit width switched
2025-12-09 11:20:34,425 - INFO  - ================================================================================
2025-12-09 11:20:34,425 - INFO  - 🚀 FAULT-AWARE TRAINING (FAT) - ENABLED
2025-12-09 11:20:34,425 - INFO  - ================================================================================
2025-12-09 11:20:34,425 - INFO  -   ✅ FaultInjector initialized
2025-12-09 11:20:34,425 - INFO  -   ✅ BER (Bit-Error-Rate): 0.05
2025-12-09 11:20:34,425 - INFO  -   ✅ TRADES Loss Method: Simple Combination
2025-12-09 11:20:34,425 - INFO  -   ✅ TRADES Weights: alpha=0.6, beta=1.0
2025-12-09 11:20:34,425 - INFO  -   ✅ Training mode: Enabled (Inference mode: Disabled)
2025-12-09 11:20:34,425 - INFO  -   ✅ Seed: 42 (固定seed)
2025-12-09 11:20:34,425 - INFO  - ================================================================================
2025-12-09 11:20:34,426 - INFO  - No search_olm.layer_names specified, using all quantized layers: ['features.3', 'features.6', 'features.8', 'features.10', 'classifier.1', 'classifier.4', 'features.0', 'classifier.6']
2025-12-09 11:20:44,837 - INFO  -   ✅ 已将初始OLM映射传递给FaultInjector（8层）
2025-12-09 11:20:44,838 - INFO  - ================================================================================
2025-12-09 11:20:44,838 - INFO  - 🔍 SEARCH OLM MANAGER - ENABLED
2025-12-09 11:20:44,838 - INFO  - ================================================================================
2025-12-09 11:20:44,838 - INFO  -   ✅ SearchOLMManager initialized
2025-12-09 11:20:44,838 - INFO  -   ✅ Layers: ['features.3', 'features.6', 'features.8', 'features.10', 'classifier.1', 'classifier.4', 'features.0', 'classifier.6']
2025-12-09 11:20:44,838 - INFO  -   ✅ Update frequency: 10 epochs
2025-12-09 11:20:44,838 - INFO  -   ✅ Method: simulated_annealing
2025-12-09 11:20:44,838 - INFO  - ================================================================================
2025-12-09 11:20:44,838 - INFO  - [DEBUG] Creating annealing schedule (train_loader length: 390)...
2025-12-09 11:20:44,838 - INFO  - [DEBUG] Annealing schedule created
2025-12-09 11:20:44,838 - INFO  - [DEBUG] Stepping lr_scheduler...
2025-12-09 11:20:44,838 - INFO  - [DEBUG] lr_scheduler stepped
2025-12-09 11:20:44,838 - INFO  - [DEBUG] Creating freezing annealing schedule...
2025-12-09 11:20:44,838 - INFO  - Start dynamic bit-width training...
2025-12-09 11:20:44,838 - INFO  - [DEBUG] Freezing annealing schedule created
2025-12-09 11:20:44,838 - INFO  - Optimizer: SGD (
           Parameter Group 0
               dampening: 0
               differentiable: False
               foreach: None
               fused: None
               initial_lr: 0.01
               lr: 0.01
               maximize: False
               momentum: 0.9
               nesterov: True
               weight_decay: 0.0001
           
           Parameter Group 1
               dampening: 0
               differentiable: False
               foreach: None
               fused: None
               initial_lr: 0.01
               lr: 0.01
               maximize: False
               momentum: 0.9
               nesterov: True
               weight_decay: 0
           )
2025-12-09 11:20:44,838 - INFO  - Total epoch: 200, Start epoch 0
2025-12-09 11:20:44,838 - INFO  - >>>>>>>> Epoch   0
2025-12-09 11:20:44,839 - INFO  - ⚠️  FAT is DISABLED for epoch 0 (will start at epoch 80)
2025-12-09 11:20:44,839 - INFO  - Training: 50000 samples (128 per mini-batch)
2025-12-09 11:20:47,900 - INFO  - Max Training [0][   20/  391]   Loss 2.270265   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 13.007812   Top5 57.304688   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:47,900 - INFO  - Mixed 0 Training [0][   20/  391]   Loss 1.131647   QE Loss 0.000000   Distribution Loss -0.021590   IDM Loss 0.000000   Top1 12.500000   Top5 55.117188   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:47,900 - INFO  - Mixed 1 Training [0][   20/  391]   Loss 1.133008   QE Loss 0.000000   Distribution Loss -0.017062   IDM Loss 0.000000   Top1 12.695312   Top5 55.937500   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:47,900 - INFO  - Mixed 2 Training [0][   20/  391]   Loss 1.132203   QE Loss 0.000000   Distribution Loss -0.016768   IDM Loss 0.000000   Top1 12.695312   Top5 55.351562   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:47,903 - INFO  - ===================================================================================================================
2025-12-09 11:20:50,305 - INFO  - Max Training [0][   40/  391]   Loss 2.203488   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 16.875000   Top5 65.332031   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:50,305 - INFO  - Mixed 0 Training [0][   40/  391]   Loss 1.114584   QE Loss 0.000000   Distribution Loss -0.020612   IDM Loss 0.000000   Top1 16.445312   Top5 64.414062   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:50,305 - INFO  - Mixed 1 Training [0][   40/  391]   Loss 1.120895   QE Loss 0.000000   Distribution Loss -0.018772   IDM Loss 0.000000   Top1 16.679688   Top5 64.433594   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:50,305 - INFO  - Mixed 2 Training [0][   40/  391]   Loss 1.110484   QE Loss 0.000000   Distribution Loss -0.017916   IDM Loss 0.000000   Top1 16.621094   Top5 64.375000   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:50,307 - INFO  - ===================================================================================================================
2025-12-09 11:20:52,707 - INFO  - Max Training [0][   60/  391]   Loss 2.175627   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 18.059896   Top5 68.710938   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:52,707 - INFO  - Mixed 0 Training [0][   60/  391]   Loss 1.093134   QE Loss 0.000000   Distribution Loss -0.021438   IDM Loss 0.000000   Top1 17.760417   Top5 67.929688   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:52,707 - INFO  - Mixed 1 Training [0][   60/  391]   Loss 1.099055   QE Loss 0.000000   Distribution Loss -0.018022   IDM Loss 0.000000   Top1 18.177083   Top5 67.968750   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:52,707 - INFO  - Mixed 2 Training [0][   60/  391]   Loss 1.091160   QE Loss 0.000000   Distribution Loss -0.017078   IDM Loss 0.000000   Top1 17.968750   Top5 67.981771   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:52,709 - INFO  - ===================================================================================================================
2025-12-09 11:20:55,111 - INFO  - Max Training [0][   80/  391]   Loss 2.124342   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 20.097656   Top5 71.728516   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:55,111 - INFO  - Mixed 0 Training [0][   80/  391]   Loss 1.066111   QE Loss 0.000000   Distribution Loss -0.019869   IDM Loss 0.000000   Top1 19.931641   Top5 71.123047   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:55,111 - INFO  - Mixed 1 Training [0][   80/  391]   Loss 1.072218   QE Loss 0.000000   Distribution Loss -0.017022   IDM Loss 0.000000   Top1 20.009766   Top5 71.269531   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:55,112 - INFO  - Mixed 2 Training [0][   80/  391]   Loss 1.064483   QE Loss 0.000000   Distribution Loss -0.018019   IDM Loss 0.000000   Top1 19.775391   Top5 71.181641   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:55,114 - INFO  - ===================================================================================================================
2025-12-09 11:20:57,502 - INFO  - Max Training [0][  100/  391]   Loss 2.098473   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 21.515625   Top5 73.507812   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:57,503 - INFO  - Mixed 0 Training [0][  100/  391]   Loss 1.049959   QE Loss 0.000000   Distribution Loss -0.018360   IDM Loss 0.000000   Top1 21.265625   Top5 72.890625   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:57,503 - INFO  - Mixed 1 Training [0][  100/  391]   Loss 1.053962   QE Loss 0.000000   Distribution Loss -0.017055   IDM Loss 0.000000   Top1 21.195312   Top5 73.031250   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:57,503 - INFO  - Mixed 2 Training [0][  100/  391]   Loss 1.049363   QE Loss 0.000000   Distribution Loss -0.017734   IDM Loss 0.000000   Top1 21.000000   Top5 73.140625   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:57,505 - INFO  - ===================================================================================================================
2025-12-09 11:20:59,892 - INFO  - Max Training [0][  120/  391]   Loss 2.070298   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 22.649740   Top5 74.941406   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:59,892 - INFO  - Mixed 0 Training [0][  120/  391]   Loss 1.032731   QE Loss 0.000000   Distribution Loss -0.018128   IDM Loss 0.000000   Top1 22.382812   Top5 74.433594   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:59,892 - INFO  - Mixed 1 Training [0][  120/  391]   Loss 1.037345   QE Loss 0.000000   Distribution Loss -0.016747   IDM Loss 0.000000   Top1 22.421875   Top5 74.622396   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:59,892 - INFO  - Mixed 2 Training [0][  120/  391]   Loss 1.034285   QE Loss 0.000000   Distribution Loss -0.017309   IDM Loss 0.000000   Top1 22.122396   Top5 74.667969   LR 0.010000   QLR 0.000010   
2025-12-09 11:20:59,894 - INFO  - ===================================================================================================================
2025-12-09 11:21:02,284 - INFO  - Max Training [0][  140/  391]   Loss 2.039377   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 23.878348   Top5 76.294643   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:02,284 - INFO  - Mixed 0 Training [0][  140/  391]   Loss 1.018900   QE Loss 0.000000   Distribution Loss -0.017341   IDM Loss 0.000000   Top1 23.643973   Top5 75.792411   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:02,284 - INFO  - Mixed 1 Training [0][  140/  391]   Loss 1.021841   QE Loss 0.000000   Distribution Loss -0.015547   IDM Loss 0.000000   Top1 23.671875   Top5 76.088170   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:02,285 - INFO  - Mixed 2 Training [0][  140/  391]   Loss 1.017979   QE Loss 0.000000   Distribution Loss -0.017341   IDM Loss 0.000000   Top1 23.493304   Top5 76.049107   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:02,287 - INFO  - ===================================================================================================================
2025-12-09 11:21:04,704 - INFO  - Max Training [0][  160/  391]   Loss 2.006098   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 24.985352   Top5 77.495117   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:04,704 - INFO  - Mixed 0 Training [0][  160/  391]   Loss 1.002477   QE Loss 0.000000   Distribution Loss -0.016717   IDM Loss 0.000000   Top1 24.746094   Top5 77.084961   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:04,704 - INFO  - Mixed 1 Training [0][  160/  391]   Loss 1.004851   QE Loss 0.000000   Distribution Loss -0.015727   IDM Loss 0.000000   Top1 24.809570   Top5 77.299805   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:04,704 - INFO  - Mixed 2 Training [0][  160/  391]   Loss 1.001505   QE Loss 0.000000   Distribution Loss -0.016757   IDM Loss 0.000000   Top1 24.614258   Top5 77.309570   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:04,706 - INFO  - ===================================================================================================================
2025-12-09 11:21:07,142 - INFO  - Max Training [0][  180/  391]   Loss 1.972365   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 26.210938   Top5 78.641493   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:07,142 - INFO  - Mixed 0 Training [0][  180/  391]   Loss 0.986540   QE Loss 0.000000   Distribution Loss -0.016339   IDM Loss 0.000000   Top1 25.998264   Top5 78.311632   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:07,142 - INFO  - Mixed 1 Training [0][  180/  391]   Loss 0.988019   QE Loss 0.000000   Distribution Loss -0.016216   IDM Loss 0.000000   Top1 25.993924   Top5 78.463542   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:07,143 - INFO  - Mixed 2 Training [0][  180/  391]   Loss 0.985581   QE Loss 0.000000   Distribution Loss -0.016881   IDM Loss 0.000000   Top1 25.798611   Top5 78.476562   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:07,145 - INFO  - ===================================================================================================================
2025-12-09 11:21:09,580 - INFO  - Max Training [0][  200/  391]   Loss 1.947084   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 27.304688   Top5 79.457031   LR 0.010000   QLR 0.000010   
